top - 07:18:17 up 2 days, 19:29,  1 user,  load average: 1.88, 2.45, 2.23
Tasks: 483 total,   2 running, 425 sleeping,  56 stopped,   0 zombie
%Cpu(s): 57.8 us, 42.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,    855.1 free,   5302.0 used,  10146.2 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10505.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3743 junayd    20   0  424156  25476  19204 S   0.0   0.2   0:02.19 xdg-des+
   3814 junayd    20   0  245104   6144   5760 S   0.0   0.0   0:00.05 gvfsd-m+
   5362 junayd    20   0  575628  33160  26248 S   0.0   0.2   0:05.00 update-+
   8060 root      20   0  587324  42912  35396 S   0.0   0.3   0:10.50 fwupd
  68496 root      20   0  322180   7840   7200 S   0.0   0.0   0:00.34 boltd
  91423 junayd    20   0 2068260 497432 177484 S   0.0   3.1  11:34.98 Telegram
  91465 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 123772 junayd    20   0  471048   8320   7680 S   0.0   0.1   0:00.04 gvfsd-n+
 123789 junayd    20   0  399216   8448   7552 S   0.0   0.1   0:00.09 gvfsd-d+
 123851 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 162077 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 162631 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
 224579 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
 261448 junayd    20   0  398204   9508   7424 S   0.0   0.1   0:00.05 gvfsd-r+
 265709 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 288444 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 300074 junayd    20   0   32.8g 433948 270564 S   0.0   2.7   5:48.69 chrome
 300079 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300080 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300082 junayd    20   0   32.0g   3712   3456 S   0.0   0.0   0:00.00 chrome_+
 300084 junayd    20   0   32.0g   3456   3200 S   0.0   0.0   0:00.00 chrome_+
 300090 junayd    20   0   32.6g  61952  49280 S   0.0   0.4   0:00.02 chrome
 300091 junayd    20   0   32.6g  61952  49408 S   0.0   0.4   0:00.02 chrome
 300093 junayd    20   0   32.6g  16656   3968 S   0.0   0.1   0:00.76 chrome
 300121 junayd    20   0   32.4g 129628 101536 S   0.0   0.8   1:32.51 chrome
 300131 junayd    20   0   32.7g  59272  43644 S   0.0   0.4   0:01.96 chrome
 300146 junayd    20   0 1158.0g 233632 130684 S   0.0   1.4   2:15.75 chrome
 300476 junayd    20   0 1156.3g 183868  97152 S   0.0   1.1   0:01.88 chrome
 300488 junayd    20   0 1162.8g 304988 134956 S   0.0   1.9   0:50.38 chrome
 300557 junayd    20   0   32.5g  81904  68224 S   0.0   0.5   0:44.86 chrome
 300585 junayd    20   0 1156.3g 122100  97664 S   0.0   0.8   0:00.77 chrome
 301243 junayd    20   0 1158.0g 354964 138880 S   0.0   2.2  16:06.72 chrome
 301371 junayd    20   0 1156.3g 172392 127344 S   0.0   1.1   0:26.30 chrome
 308053 root      20   0   46908  11776   9984 S   0.0   0.1   0:00.01 cupsd
 308062 cups-br+  20   0  268392  19840  17152 S   0.0   0.1   0:00.03 cups-br+
 310252 root      20   0   28484   7296   6144 S   0.0   0.0   0:00.01 sudo
 310262 root      20   0   28484   2740   1408 S   0.0   0.0   0:00.00 sudo
 310263 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 310266 root      20   0    6356   3328   3200 T   0.0   0.0   0:53.55 ioLatRe+
 310267 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.40 ioLatRe+
 310268 root      20   0    6356   3328   3200 T   0.0   0.0   0:56.33 ioLatRe+
 310269 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.45 ioLatRe+
 310270 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.79 ioLatRe+
 310272 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.66 ioLatRe+
 310273 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.03 ioLatRe+
 310274 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.14 ioLatRe+
 310275 root      20   0    6356   3200   3072 T   0.0   0.0   0:56.57 ioLatRe+
 310276 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.89 ioLatRe+
 310277 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.41 ioLatRe+
 310278 root      20   0    6356   3200   3072 T   0.0   0.0   0:55.21 ioLatRe+
 310279 root      20   0    6356   3328   3200 T   0.0   0.0   0:54.72 ioLatRe+
 310280 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.02 ioLatRe+
 310281 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.17 ioLatRe+
 310303 root      20   0  962588 906832 903936 T   0.0   5.6   0:05.59 perf
 313985 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.01 sudo
 313986 root      20   0   28312   2680   1408 S   0.0   0.0   0:00.00 sudo
 313987 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 313990 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.20 ioLatRe+
 313991 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.39 ioLatRe+
 313992 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.41 ioLatRe+
 313993 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.31 ioLatRe+
 313994 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.08 ioLatRe+
 313995 root      20   0    6356   3328   3200 T   0.0   0.0   0:12.19 ioLatRe+
 313996 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.06 ioLatRe+
 313997 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.92 ioLatRe+
 313998 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.69 ioLatRe+
 313999 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.86 ioLatRe+
 314000 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.90 ioLatRe+
 314001 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.62 ioLatRe+
 314002 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.70 ioLatRe+
 314003 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.73 ioLatRe+
 314004 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.65 ioLatRe+
 314005 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.37 ioLatRe+
 314014 root      20   0  800724 679696 674320 T   0.0   4.2   0:02.78 perf
 315348 root      20   0   28316   7168   6016 S   0.0   0.0   0:00.00 sudo
 315349 root      20   0   28316   2684   1408 S   0.0   0.0   0:00.00 sudo
 315350 root      20   0   18608   3712   3456 T   0.0   0.0   0:00.00 ioLatRe+
 315353 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.20 ioLatRe+
 315354 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.63 ioLatRe+
 315355 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.56 ioLatRe+
 315356 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.55 ioLatRe+
 315358 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.26 ioLatRe+
 315359 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.83 ioLatRe+
 315360 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.11 ioLatRe+
 315361 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.97 ioLatRe+
 315362 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.90 ioLatRe+
 315363 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.85 ioLatRe+
 315364 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.71 ioLatRe+
 315365 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.01 ioLatRe+
 315366 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.74 ioLatRe+
 315367 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.58 ioLatRe+
 315368 root      20   0    6356   3328   3200 T   0.0   0.0   0:18.96 ioLatRe+
 315369 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.14 ioLatRe+
 315378 root      20   0  966188 261248 255616 T   0.0   1.6   0:02.71 perf
 321389 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
 340149 junayd    20   0 1157.9g 230036 144424 S   0.0   1.4   2:31.17 code
 340151 junayd    20   0   32.5g  47488  39168 S   0.0   0.3   0:00.03 code
 340152 junayd    20   0   32.5g  47360  38912 S   0.0   0.3   0:00.06 code
 340170 junayd    20   0   32.0g   3968   3712 S   0.0   0.0   0:00.00 chrome_+
 340210 junayd    20   0   32.3g  74360  63964 S   0.0   0.5   0:06.59 code
 340314 junayd    20   0 1157.7g 113196  74624 S   0.0   0.7   0:53.18 code
 340315 junayd    20   0 1157.7g 219840  78752 S   0.0   1.4   0:32.69 code
 340346 junayd    20   0 1157.7g 134540  77528 S   0.0   0.8   0:12.51 code
 340347 junayd    20   0 1157.7g  99728  74112 S   0.0   0.6   0:09.18 code
 340424 junayd    20   0    9028   5248   3712 S   0.0   0.0   0:00.76 bash
 340444 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 340447 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 341167 root      20   0       0      0      0 I   0.0   0.0   0:01.04 kworker+
 341887 root      20   0       0      0      0 I   0.0   0.0   0:00.94 kworker+
 345257 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 349502 junayd    20   0   94144  24944  11648 S   0.0   0.2   0:05.78 cpptools
 353290 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker+
 360994 root      20   0       0      0      0 I   0.0   0.0   0:00.67 kworker+
 361268 root      20   0       0      0      0 I   0.0   0.0   0:00.61 kworker+
 361443 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 361564 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
 361985 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362011 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362012 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362013 junayd    20   0   32.9g  37732   8736 S   0.0   0.2   0:00.00 chrome
 365878 root      20   0  252976   9728   8832 S   0.0   0.1   0:00.00 nm-open+
 365883 nm-open+  20   0   14248   9600   8192 S   0.0   0.1   0:13.73 openvpn
 373906 junayd    20   0   19928   5248   3712 t   0.0   0.0   0:00.01 bash
 373972 root      20   0   28480   7424   6272 T   0.0   0.0   0:00.00 sudo
 373974 root      20   0   28480   2612   1280 S   0.0   0.0   0:00.00 sudo
 373975 root      20   0   19564   3584   3072 T   0.0   0.0   0:00.00 strace
 374207 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 375505 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 377640 junayd    20   0 1158.0g 329352 137800 S   0.0   2.0   0:31.34 chrome
 380635 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 380808 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 381045 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
 381113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 388030 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 396474 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker+
 397139 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 397309 root      20   0       0      0      0 I   0.0   0.0   0:00.65 kworker+
 401809 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 401832 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 404107 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 404218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 405228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 406659 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
 408322 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 409545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410680 junayd    20   0 3215436  61112  43880 S   0.0   0.4   0:00.59 gjs
 410729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410731 junayd    20   0   22936  18176   3968 S   0.0   0.1   0:01.10 nvidia-+
 410807 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
 412284 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412285 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 412286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412522 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 413276 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
 413622 junayd    20   0 1156.2g 110480  89988 S   0.0   0.7   0:00.33 code
 413642 junayd    20   0 1157.9g 215484  99964 S   0.0   1.3   0:03.42 chrome
 413749 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.00 sudo
 413750 root      20   0   28312   2552   1280 S   0.0   0.0   0:00.00 sudo
 413751 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadEve+
 413930 junayd    20   0 1158.0g 172184 123736 S   0.0   1.1   0:00.87 chrome
 413971 junayd    20   0 1159.6g 237084 130528 S   0.0   1.5   0:05.00 chrome
 414002 junayd    20   0   64.7g  47092  33664 S   0.0   0.3   0:00.00 chrome
 414972 junayd    20   0 1156.3g 141588 111616 S   0.0   0.9   0:00.43 chrome
 415054 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadAll+
 415494 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 415495 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415497 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 415498 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 415597 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415782 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415835 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415855 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415856 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 415866 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 416109 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 416124 junayd    20   0 1156.3g 126880 103296 S   0.0   0.8   0:00.17 chrome
 416162 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 416374 root      20   0   18608   3584   3328 S   0.0   0.0   0:00.00 runBenc+
 416478 junayd    20   0 1156.2g  72280  55040 S   0.0   0.4   0:00.01 chrome
 416621 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 07:18:18 up 2 days, 19:29,  1 user,  load average: 1.88, 2.45, 2.23
Tasks: 483 total,   2 running, 425 sleeping,  56 stopped,   0 zombie
%Cpu(s): 78.5 us, 21.4 sy,  0.1 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,    855.1 free,   5302.0 used,  10146.2 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10505.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 416738 root      20   0  157744   7552   3456 S  98.1   0.0   0:01.36 both
 416741 root      20   0  157744   7552   3456 S  98.1   0.0   0:01.36 both
 416744 root      20   0  157744   7552   3456 S  98.1   0.0   0:01.36 both
 416743 root      20   0  157744   7552   3456 S  97.2   0.0   0:01.33 both
 416737 root      20   0  157744   7424   3328 S  96.3   0.0   0:01.32 both
 416763 root      20   0  157744   7552   3456 S  96.3   0.0   0:01.27 both
 416746 root      20   0  157744   7552   3456 S  94.4   0.0   0:01.27 both
 416758 root      20   0  157744   7552   3456 S  94.4   0.0   0:01.26 both
 416736 root      20   0  157744   7552   3456 S  92.5   0.0   0:01.28 both
 416740 root      20   0  157744   7552   3456 S  92.5   0.0   0:01.26 both
 416748 root      20   0  157744   7552   3456 S  92.5   0.0   0:01.28 both
 416745 root      20   0  157744   7552   3456 S  91.6   0.0   0:01.26 both
 416739 root      20   0  157744   7552   3456 S  90.7   0.0   0:01.26 both
 416747 root      20   0  157744   7552   3456 S  89.7   0.0   0:01.20 both
 416749 root      20   0  157744   7552   3456 S  89.7   0.0   0:01.24 both
 416742 root      20   0  157744   7552   3456 S  86.9   0.0   0:01.23 both
 303857 junayd    20   0 1158.0g 517336 161548 S  28.0   3.2  22:34.27 chrome
 361989 junayd    20   0   33.0g 325700 186184 S  12.1   2.0   6:32.48 chrome
   3221 junayd    20   0 4788724 663808 139416 R   9.3   4.1  90:30.79 gnome-s+
 340250 junayd    20   0 1159.9g 402028 108800 S   7.5   2.5  14:26.12 code
 361992 junayd    20   0   32.4g 172772 122512 S   5.6   1.1   2:42.69 code
   1121 root     -51   0       0      0      0 S   2.8   0.0  30:55.46 irq/75-+
   2846 junayd    20   0   24.3g 133652  77032 S   2.8   0.8  49:37.83 Xorg
 300074 junayd    20   0   32.8g 435356 271844 S   1.9   2.7   5:48.71 chrome
 340149 junayd    20   0 1157.9g 230548 144424 S   1.9   1.4   2:31.19 code
    264 root     -51   0       0      0      0 S   0.9   0.0   7:27.73 irq/39-+
   2711 junayd     9 -11  159392  43848   9744 S   0.9   0.3   9:41.15 pipewir+
   3255 junayd    20   0  865036  96436  69700 S   0.9   0.6   0:47.07 mutter-+
   3656 junayd    39  19 1098520  44604  18296 S   0.9   0.3   0:43.55 tracker+
 300557 junayd    20   0   32.5g  81904  68224 S   0.9   0.5   0:44.87 chrome
 340347 junayd    20   0 1157.7g  99592  74112 S   0.9   0.6   0:09.19 code
 410680 junayd    20   0 3215436  61112  43880 S   0.9   0.4   0:00.60 gjs
 416735 root      20   0   23196   5760   3712 R   0.9   0.0   0:00.04 top
      1 root      20   0   23640  14328   9080 S   0.0   0.1   0:17.27 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:02.24 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   1:16.46 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:33.48 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:52.23 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:40.37 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:17.59 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:47.47 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:14.50 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.67 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:43.89 migrati+
